[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
WARNING:tensorflow:From /home/langleman/Conditional_TimeGAN/conditional_timegan_gpt.py:26: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.
ori_data shape : (24, 354)
BL_weekly_new_train dataset is ready.
24
[[0.00423729 0.01016949 0.00508475 ... 0.27966102 0.35169492 0.3220339 ]
 [0.01016949 0.00508475 0.00508475 ... 0.35169492 0.3220339  0.20084746]
 [0.00508475 0.00508475 0.00423729 ... 0.3220339  0.20084746 0.08898305]
 ...
 [0.25631769 0.21119134 0.13357401 ... 0.47833935 0.33212996 0.47111913]
 [0.21119134 0.13357401 0.28700361 ... 0.33212996 0.47111913 0.29061372]
 [0.13357401 0.28700361 0.15162455 ... 0.47111913 0.29061372 0.25812274]]
> /home/langleman/Conditional_TimeGAN/conditional_timegan_gpt.py(65)timegan_conditional()
-> categories = np.array(categories)
> /home/langleman/Conditional_TimeGAN/conditional_timegan_gpt.py(67)timegan_conditional()
-> print(ori_data.shape)
(24, 354)
> /home/langleman/Conditional_TimeGAN/conditional_timegan_gpt.py(68)timegan_conditional()
-> print('norm_data_list')
norm_data_list
> /home/langleman/Conditional_TimeGAN/conditional_timegan_gpt.py(70)timegan_conditional()
-> print(len(norm_data_list))
24
> /home/langleman/Conditional_TimeGAN/conditional_timegan_gpt.py(72)timegan_conditional()
-> print(min_vals)
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
> /home/langleman/Conditional_TimeGAN/conditional_timegan_gpt.py(73)timegan_conditional()
-> print(max_vals)
[0.9999999999152541, 0.9999999999152541, 0.9999999999152541, 0.9999999999152541, 0.9999999999152541, 0.9999999999152541, 0.9999999999152541, 0.9999999999152541, 0.9999999999152541, 0.9999999999152541, 0.9999999999152541, 0.9999999999152541, 0.9999999998194946, 0.9999999998194946, 0.9999999998194946, 0.9999999998194946, 0.9999999998194946, 0.9999999998194946, 0.9999999998194946, 0.9999999998194946, 0.9999999998194946, 0.9999999998194946, 0.9999999998194946, 0.9999999998194946]
> /home/langleman/Conditional_TimeGAN/conditional_timegan_gpt.py(74)timegan_conditional()
-> print(len(min_vals), len(max_vals))
[array([0.00423729, 0.01016949, 0.00508475, 0.00508475, 0.00423729,
       0.02457627, 0.01016949, 0.00677966, 0.04406779, 0.02627118,
       0.04661016, 0.08813558, 0.14152541, 0.11694914, 0.21101693,
       0.1457627 , 0.28644065, 0.3652542 , 0.32457624, 0.3432203 ,
       0.34237285, 0.30254234, 0.25338981, 0.29999997, 0.26779658,
       0.27372879, 0.42288131, 0.30169489, 0.32288132, 0.24576269,
       0.3313559 , 0.27966099, 0.30169489, 0.35169488, 0.23220337,
       0.23220337, 0.14915253, 0.17288134, 0.09745762, 0.1118644 ,
       0.09999999, 0.06610169, 0.03898305, 0.03898305, 0.03644067,
       0.01949152, 0.02118644, 0.01271186, 0.02033898, 0.01101695,
       0.01186441, 0.00762712, 0.01016949, 0.00338983, 0.00762712,
       0.00508475, 0.01016949, 0.01694915, 0.02966101, 0.05932203,
       0.06440677, 0.08813558, 0.11949151, 0.17711863, 0.1915254 ,
       0.20593218, 0.2135593 , 0.28474573, 0.25508472, 0.27033896,
       0.28898302, 0.29152539, 0.41694911, 0.39491521, 0.31864404,
       0.41016945, 0.44830504, 0.44745758, 0.43559318, 0.45423724,
       0.47288131, 0.45932199, 0.48644063, 0.39237284, 0.40423725,
       0.3711864 , 0.38474572, 0.29406777, 0.29915251, 0.1737288 ,
       0.31864404, 0.21271184, 0.18050846, 0.10423728, 0.09322033,
       0.06101694, 0.03220339, 0.04661016, 0.04406779, 0.02457627,
       0.02118644, 0.02118644, 0.03644067, 0.03813559, 0.0398305 ,
       0.04067796, 0.0279661 , 0.10084745, 0.04576271, 0.07203389,
       0.13559321, 0.24237286, 0.16101693, 0.42542369, 0.34491522,
       0.39406776, 0.56440672, 0.40423725, 0.64406773, 0.70593213,
       0.50169487, 0.72966094, 0.4330508 , 0.538983  , 0.63728807,
       0.61355926, 0.59237282, 0.59237282, 0.92881347, 0.84661008,
       0.85677958, 0.85593212, 0.9999999 , 0.8542372 , 0.71101688,
       0.58898299, 0.61525418, 0.43220335, 0.51779656, 0.51864402,
       0.55677961, 0.40847454, 0.3872881 , 0.31271183, 0.14322032,
       0.20084744, 0.20677964, 0.1118644 , 0.10932202, 0.05254237,
       0.04152542, 0.01355932, 0.01864407, 0.01864407, 0.        ,
       0.02966101, 0.01440678, 0.03559322, 0.07796609, 0.10677965,
       0.10847457, 0.19661015, 0.11525423, 0.08728813, 0.22542371,
